,Daily,Weekly Average,7-Day Rolling Mean
2024-04-02,92.0,,89.0
2024-04-03,93.0,,90.0
2024-04-04,94.0,,91.0
2024-04-05,95.0,,92.0
2024-04-06,96.0,,93.0
2024-04-07,97.0,94.0,94.0
2024-04-08,98.0,,95.0
2024-04-09,99.0,,96.0
2024-04-10,100.0,,97.0
2024-04-11,101.0,,98.0
2024-04-12,102.0,,99.0
2024-04-13,103.0,,100.0
2024-04-14,104.0,101.0,101.0
2024-04-15,105.0,,102.0
2024-04-16,106.0,,103.0
2024-04-17,107.0,,104.0
2024-04-18,108.0,,105.0
2024-04-19,109.0,,106.0
2024-04-20,110.0,,107.0
2024-04-21,111.0,108.0,108.0
2024-04-22,112.0,,109.0
2024-04-23,113.0,,110.0
2024-04-24,114.0,,111.0
2024-04-25,115.0,,112.0
2024-04-26,116.0,,113.0
2024-04-27,117.0,,114.0
2024-04-28,118.0,115.0,115.0
2024-04-29,119.0,,116.0
2024-04-30,120.0,,117.0
2024-05-01,121.0,,118.0
2024-05-02,122.0,,119.0
2024-05-03,123.0,,120.0
2024-05-04,124.0,,121.0
2024-05-05,125.0,122.0,122.0
2024-05-06,126.0,,123.0
2024-05-07,127.0,,124.0
2024-05-08,128.0,,125.0
2024-05-09,129.0,,126.0
2024-05-10,130.0,,127.0
2024-05-11,131.0,,128.0
2024-05-12,132.0,129.0,129.0
2024-05-13,133.0,,130.0
2024-05-14,134.0,,131.0
2024-05-15,135.0,,132.0
2024-05-16,136.0,,133.0
2024-05-17,137.0,,134.0
2024-05-18,138.0,,135.0
2024-05-19,139.0,136.0,136.0
2024-05-20,140.0,,137.0
2024-05-21,141.0,,138.0
2024-05-22,142.0,,139.0
2024-05-23,143.0,,140.0
2024-05-24,144.0,,141.0
2024-05-25,145.0,,142.0
2024-05-26,146.0,143.0,143.0
2024-05-27,147.0,,144.0
2024-05-28,148.0,,145.0
2024-05-29,149.0,,146.0
2024-05-30,150.0,,147.0
2024-05-31,151.0,,148.0
2024-06-01,152.0,,149.0
2024-06-02,153.0,150.0,150.0
2024-06-03,154.0,,151.0
2024-06-04,155.0,,152.0
2024-06-05,156.0,,153.0
2024-06-06,157.0,,154.0
2024-06-07,158.0,,155.0
2024-06-08,159.0,,156.0
2024-06-09,160.0,157.0,157.0
2024-06-10,161.0,,158.0
2024-06-11,162.0,,159.0
2024-06-12,163.0,,160.0
2024-06-13,164.0,,161.0
2024-06-14,165.0,,162.0
2024-06-15,166.0,,163.0
2024-06-16,167.0,164.0,164.0
2024-06-17,168.0,,165.0
2024-06-18,169.0,,166.0
2024-06-19,170.0,,167.0
2024-06-20,171.0,,168.0
2024-06-21,172.0,,169.0
2024-06-22,173.0,,170.0
2024-06-23,174.0,171.0,171.0
2024-06-24,175.0,,172.0
2024-06-25,176.0,,173.0
2024-06-26,177.0,,174.0
2024-06-27,178.0,,175.0
2024-06-28,179.0,,176.0
2024-06-29,180.0,,177.0
2024-06-30,181.0,178.0,178.0
2024-07-01,182.0,,179.0
2024-07-02,183.0,,180.0
2024-07-03,184.0,,181.0
2024-07-04,185.0,,182.0
2024-07-05,186.0,,183.0
2024-07-06,187.0,,184.0
2024-07-07,188.0,185.0,185.0
2024-07-08,189.0,,186.0
2024-07-09,190.0,,187.0
2024-07-10,191.0,,188.0
2024-07-11,192.0,,189.0
2024-07-12,193.0,,190.0
2024-07-13,194.0,,191.0
2024-07-14,195.0,192.0,192.0
2024-07-15,196.0,,193.0
2024-07-16,197.0,,194.0
2024-07-17,198.0,,195.0
2024-07-18,199.0,,196.0
2024-07-19,200.0,,197.0
2024-07-20,201.0,,198.0
2024-07-21,202.0,199.0,199.0
2024-07-22,203.0,,200.0
2024-07-23,204.0,,201.0
2024-07-24,205.0,,202.0
2024-07-25,206.0,,203.0
2024-07-26,207.0,,204.0
2024-07-27,208.0,,205.0
2024-07-28,209.0,206.0,206.0
2024-07-29,210.0,,207.0
2024-07-30,211.0,,208.0
2024-07-31,212.0,,209.0
2024-08-01,213.0,,210.0
2024-08-02,214.0,,211.0
2024-08-03,215.0,,212.0
2024-08-04,216.0,213.0,213.0
2024-08-05,217.0,,214.0
2024-08-06,218.0,,215.0
2024-08-07,219.0,,216.0
2024-08-08,220.0,,217.0
2024-08-09,221.0,,218.0
2024-08-10,222.0,,219.0
2024-08-11,223.0,220.0,220.0
2024-08-12,224.0,,221.0
2024-08-13,225.0,,222.0
2024-08-14,226.0,,223.0
2024-08-15,227.0,,224.0
2024-08-16,228.0,,225.0
2024-08-17,229.0,,226.0
2024-08-18,230.0,227.0,227.0
2024-08-19,231.0,,228.0
2024-08-20,232.0,,229.0
2024-08-21,233.0,,230.0
2024-08-22,234.0,,231.0
2024-08-23,235.0,,232.0
2024-08-24,236.0,,233.0
2024-08-25,237.0,234.0,234.0
2024-08-26,238.0,,235.0
2024-08-27,239.0,,236.0
2024-08-28,240.0,,237.0
2024-08-29,241.0,,238.0
2024-08-30,242.0,,239.0
2024-08-31,243.0,,240.0
2024-09-01,244.0,241.0,241.0
2024-09-02,245.0,,242.0
2024-09-03,246.0,,243.0
2024-09-04,247.0,,244.0
2024-09-05,248.0,,245.0
2024-09-06,249.0,,246.0
2024-09-07,250.0,,247.0
2024-09-08,251.0,248.0,248.0
2024-09-09,252.0,,249.0
2024-09-10,253.0,,250.0
2024-09-11,254.0,,251.0
2024-09-12,255.0,,252.0
2024-09-13,256.0,,253.0
2024-09-14,257.0,,254.0
2024-09-15,258.0,255.0,255.0
2024-09-16,259.0,,256.0
2024-09-17,260.0,,257.0
2024-09-18,261.0,,258.0
2024-09-19,262.0,,259.0
2024-09-20,263.0,,260.0
2024-09-21,264.0,,261.0
2024-09-22,265.0,262.0,262.0
2024-09-23,266.0,,263.0
2024-09-24,267.0,,264.0
2024-09-25,268.0,,265.0
2024-09-26,269.0,,266.0
2024-09-27,270.0,,267.0
2024-09-28,271.0,,268.0
2024-09-29,272.0,269.0,269.0
2024-09-30,273.0,,270.0
2024-10-01,274.0,,271.0
2024-10-02,275.0,,272.0
2024-10-03,276.0,,273.0
2024-10-04,277.0,,274.0
2024-10-05,278.0,,275.0
2024-10-06,279.0,276.0,276.0
2024-10-07,280.0,,277.0
2024-10-08,281.0,,278.0
2024-10-09,282.0,,279.0
2024-10-10,283.0,,280.0
2024-10-11,284.0,,281.0
2024-10-12,285.0,,282.0
2024-10-13,286.0,283.0,283.0
2024-10-14,287.0,,284.0
2024-10-15,288.0,,285.0
2024-10-16,289.0,,286.0
2024-10-17,290.0,,287.0
2024-10-18,291.0,,288.0
2024-10-19,292.0,,289.0
2024-10-20,293.0,290.0,290.0
2024-10-21,294.0,,291.0
2024-10-22,295.0,,292.0
2024-10-23,296.0,,293.0
2024-10-24,297.0,,294.0
2024-10-25,298.0,,295.0
2024-10-26,299.0,,296.0
2024-10-27,300.0,297.0,297.0
2024-10-28,301.0,,298.0
2024-10-29,302.0,,299.0
2024-10-30,303.0,,300.0
2024-10-31,304.0,,301.0
2024-11-01,305.0,,302.0
2024-11-02,306.0,,303.0
2024-11-03,307.0,304.0,304.0
2024-11-04,308.0,,305.0
2024-11-05,309.0,,306.0
2024-11-06,310.0,,307.0
2024-11-07,311.0,,308.0
2024-11-08,312.0,,309.0
2024-11-09,313.0,,310.0
2024-11-10,314.0,311.0,311.0
2024-11-11,315.0,,312.0
2024-11-12,316.0,,313.0
2024-11-13,317.0,,314.0
2024-11-14,318.0,,315.0
2024-11-15,319.0,,316.0
2024-11-16,320.0,,317.0
2024-11-17,321.0,318.0,318.0
2024-11-18,322.0,,319.0
2024-11-19,323.0,,320.0
2024-11-20,324.0,,321.0
2024-11-21,325.0,,322.0
2024-11-22,326.0,,323.0
2024-11-23,327.0,,324.0
2024-11-24,328.0,325.0,325.0
2024-11-25,329.0,,326.0
2024-11-26,330.0,,327.0
2024-11-27,331.0,,328.0
2024-11-28,332.0,,329.0
2024-11-29,333.0,,330.0
2024-11-30,334.0,,331.0
2024-12-01,335.0,332.0,332.0
2024-12-02,336.0,,333.0
2024-12-03,337.0,,334.0
2024-12-04,338.0,,335.0
2024-12-05,339.0,,336.0
2024-12-06,340.0,,337.0
2024-12-07,341.0,,338.0
2024-12-08,342.0,339.0,339.0
2024-12-09,343.0,,340.0
2024-12-10,344.0,,341.0
2024-12-11,345.0,,342.0
2024-12-12,346.0,,343.0
2024-12-13,347.0,,344.0
2024-12-14,348.0,,345.0
2024-12-15,349.0,346.0,346.0
2024-12-16,350.0,,347.0
2024-12-17,351.0,,348.0
2024-12-18,352.0,,349.0
2024-12-19,353.0,,350.0
2024-12-20,354.0,,351.0
2024-12-21,355.0,,352.0
2024-12-22,356.0,353.0,353.0
2024-12-23,357.0,,354.0
2024-12-24,358.0,,355.0
2024-12-25,359.0,,356.0
2024-12-26,360.0,,357.0
2024-12-27,361.0,,358.0
2024-12-28,362.0,,359.0
2024-12-29,363.0,360.0,360.0
2024-12-30,364.0,,361.0
2024-12-31,365.0,,362.0
2025-01-05,,364.5,
